ORIGIN_AIRPORT,DESTINATION_AIRPORT
MDW,SEA
LGA,RDU
EWR,MIA
MCO,DEN
10397,15412
ORD,MSN
KOA,HNL
BOS,MSP
HOU,DAL
ECP,IAH
ORD,SEA
SDF,ATL
ELP,PHX
CLE,DTW
CLE,MSP
MKE,ORD
DEN,SMF
LAX,FLL
MCI,ATL
ABQ,DAL
ICT,MDW
OMA,PHX
12888,11292
MDW,DEN
DAL,ABQ
10821,13296
MCI,IAH
MHT,BWI
11292,10423
BWI,IND
MDW,SMF
IND,ORD
MIA,MCO
SLC,ORD
OGG,LAX
MKG,ORD
BOS,PIT
LAX,CLE
SLC,LAX
BMI,ORD
DAL,HOU
BWI,BNA
CLE,DCA
12953,11697
DFW,GSP
11982,11298
DEN,MSP
10397,11292
SLC,RDM
OKC,DEN
CLT,BOS
12892,12889
DFW,IND
TLH,ATL
LAS,SEA
CLT,IND
IAH,MFE
PHL,DFW
MCO,LAX
PSP,DFW
ABQ,SLC
SMF,DEN
BTR,ATL
EWR,SDF
EWR,SAV
SAN,ATL
HPN,FLL
RDU,MDW
SAN,MCI
ORD,CID
SJC,LAS
SEA,LAX
JFK,LAX
MEM,MCO
IAD,TPA
14524,10721
PHL,DTW
IAH,GPT
DEN,LAS
LAX,BWI
DFW,FSD
DEN,MSP
TPA,ATL
SAN,BWI
LAX,SJC
MDW,SLC
DCA,ATL
SFO,LAX
LAX,MIA
IND,TPA
SLC,LAS
LGA,MCO
11298,12217
LAS,LGB
ATL,MDW
ANC,PDX
MIA,LGA
BNA,PHL
CLT,MCO
MSP,CLT
JFK,SAN
CLE,CLT
BOI,DEN
10792,10721
TPA,CLT
LIT,IAH
IAH,IAD
12523,14256
BOS,DCA
CVG,MKE
JFK,MSP
ATL,FWA
LGA,IAH
DEN,HOU
SMX,LAX
SAN,ORD
RST,ORD
PHX,PDX
SRQ,ATL
DTW,LAS
ORD,MKE
SHV,ATL
AUS,HRL
OKC,MDW
PBI,CLT
ORD,ASE
DAL,SAT
BOS,SAN
11042,13930
ORD,XNA
ORD,STL
MOB,IAH
IAH,JAN
OGG,PHX
CHA,DFW
ATL,SRQ
ORD,PSP
10155,11298
RSW,BOS
BNA,AUS
STL,RSW
TPA,STL
ATL,PHL
MSP,SLC
ATL,RSW
OAK,LAX
PSP,SFO
LAX,ATL
IAH,EWR
SEA,MDW
FLL,LGA
RDU,EWR
DEN,ATL
LAS,ORD
TUL,ATL
DFW,CLT
ATL,XNA
LAX,MSY
MDW,CMH
DEN,LGA
PHX,SAN
LAX,DEN
PIT,ATL
RSW,BWI
LAS,MCI
LGA,FLL
ORD,MCO
LAS,DEN
DTW,CLE
TYS,ORD
11057,14100
MSN,MSP
PSE,JFK
JAX,ATL
IAH,FLL
GRR,MSP
MKE,LAX
GSP,MDW
12191,11618
ANC,SEA
CLT,JFK
MCO,HOU
DAL,SAT
LAX,PHX
ATL,SYR
LAX,BOS
ATL,LAX
OAK,SEA
12953,10693
LGA,DAY
MSP,DEN
SAN,LAX
ABQ,MDW
ATL,ABQ
MSP,TTN
PHL,DTW
LGA,CLE
ORD,DFW
DTW,DEN
DTW,RIC
LSE,ORD
ATL,MIA
RIC,MCO
DEN,PSC
PDX,LGB
JFK,LAX
IAD,MSP
ATL,ORD
TPA,RDU
DFW,AUS
LAX,SMF
EWR,RSW
DFW,PHX
MCO,JFK
SMF,PDX
MOB,ATL
JFK,MCO
FLL,LGA
ORD,DBQ
SDF,ORD
EWR,ATL
11193,13204
13204,12892
LAS,SAT
AUS,LAS
LGA,FLL
ATL,LAS
ORD,MIA
MDW,MEM
DTW,BWI
ATL,PNS
MKE,ATL
AVL,ATL
LAX,SLC
PIA,ORD
13930,13487
HOU,EWR
CMH,BWI
LAS,BNA
12264,13487
10721,14100
LGA,DCA
JAX,IAH
DEN,ABQ
ORD,PHL
DFW,CVG
SGF,ORD
LAS,ORD
JAX,BWI
PHX,MCI
BUR,OAK
PHL,IND
MSP,FWA
MHT,BWI
11433,10397
IAH,EWR
IAH,EWR
CID,DEN
STL,CLT
ABQ,IAH
EWR,LAX
MAF,DFW
13891,14107
MCI,DCA
IAH,LFT
SEA,OAK
PHL,IAH
OAK,BUR
BNA,DEN
TPA,ATL
13930,12992
MSN,ORD
ORD,CLE
12266,12892
SJU,JFK
ATL,DTW
MIA,LAX
MSP,CLT
MSP,BJI
SAN,LAX
IAH,IAD
DFW,TUS
SLC,LWS
BOS,BWI
DEN,SGU
TWF,SLC
DEN,BNA
JAN,IAH
BOI,ORD
ATL,PBI
FLL,MCO
ATL,LIT
MKE,DFW
ATL,FLL
BDL,MCO
LGA,ATL
MSP,BWI
HOU,ELP
MSP,FAR
VLD,ATL
CLT,RIC
ORD,PHX
BIL,DEN
DFW,DEN
PHX,LAX
PIT,DFW
ATL,DTW
STL,BWI
HDN,IAH
MSY,ORD
MKE,BWI
STL,DTW
ORD,MEM
PHX,SEA
PHX,DTW
LAS,LAX
10551,10299
ILM,ATL
EVV,ATL
PHX,LAX
LAX,DEN
AMA,DAL
14122,12191
ATL,HPN
BUR,PHX
LGA,MIA
ATL,SDF
JFK,LAS
DTW,MCO
MSP,CLT
OKC,DEN
13930,13303
12892,14107
DFW,OMA
EWR,MDW
TPA,PVD
ONT,SLC
11298,11193
LAX,PHX
STL,MDW
DFW,PHL
ATL,ORF
SEA,SAN
ATL,SGF
IAH,ELP
HOU,MSY
TPA,AUS
SMF,ONT
DFW,MIA
MIA,EWR
PHL,SFO
13204,11292
ELP,DFW
ORD,LGA
BOS,MCO
HNL,SLC
SAT,JFK
SJC,PHX
SFO,LAX
11697,10821
LAS,CVG
XNA,IAH
ORD,ATL
SLC,SAN
MHT,BWI
11433,14027
PHX,YUM
ATL,BWI
MSP,FWA
BOS,BWI
OKC,DEN
SEA,SMF
MDW,PVD
12953,12266
DTW,PVD
BTR,ATL
OAK,PHX
MIA,ORD
DFW,STL
DEN,MIA
FLL,ATL
JAX,BNA
MSP,CMH
PHL,SFO
ANC,SEA
PHX,OMA
MCO,BOS
IAH,DFW
SEA,TPA
MIA,JFK
CHA,DFW
DCA,LGA
MSY,TPA
ROC,ORD
ORD,BOS
ECP,ATL
MIA,PHX
14771,14107
OAK,OGG
11540,10423
MEM,ATL
ONT,SMF
15304,15016
TUS,PHX
DFW,MEM
RNO,SLC
LSE,ORD
BWI,BDL
HOU,ECP
PIT,PHX
LAS,EWR
STL,EWR
OGG,SFO
LGA,MCO
CLT,MCO
LAX,ATL
LAS,DEN
LAX,OGG
LAS,JFK
IAH,DEN
PBI,ORD
SAN,SFO
PVD,TPA
RNO,SAN
BWI,FLL
HPN,ORD
ORD,PDX
DCA,ORD
SAN,EWR
CRW,ATL
DEN,IAD
ATL,VPS
MEM,BWI
ORD,LAS
SAT,ATL
CLE,ATL
SHV,IAH
11109,12892
IAH,IAD
IAD,TPA
SNA,DEN
13930,13204
SNA,LAS
BWI,FLL
CVG,IAH
PHX,SBA
DAL,STL
SAN,SEA
SAT,DAL
SFO,RNO
SEA,ATL
PHL,ATL
CVG,DEN
FLL,BDL
CLT,LAS
SFO,SNA
SAN,IAD
JFK,LAS
DCA,EWR
IAD,LAX
SEA,BOS
ATL,DCA
FLL,ATL
MOT,DEN
BWI,TPA
DAL,DCA
AUS,DFW
AEX,IAH
ORD,LAX
HPN,FLL
PHX,SLC
DAL,LIT
CLT,MCO
DFW,PHX
RSW,IAH
10792,13232
IAH,ICT
LGA,ORD
PHX,OMA
EGE,ATL
SAN,PDX
SEA,DTW
ATL,DTW
ATL,IAD
OGG,SEA
DTW,PLN
10397,13303
BWI,ROC
MSP,CLE
OMA,IAH
DTW,TPA
DFW,GRK
SAT,BWI
DEN,SAT
MSN,ORD
RDU,DFW
DAL,MSY
DFW,SAN
DEN,SLC
JAN,IAH
SAN,SMF
ATL,LAS
BOS,SJU
ATL,CVG
BDL,SJU
DTW,FLL
IAH,ISN
GSO,ATL
PHL,DTW
BOS,TPA
LAX,RNO
LAS,SAN
DEN,SEA
11298,10693
11423,10397
SMF,SNA
PBI,CLT
ATL,ABQ
DTW,LGA
ATL,BOS
LGA,PBI
DTW,BNA
PHL,BOS
BOS,SFO
12889,10140
CLT,ALB
MEM,MSP
12892,14057
DFW,ABQ
IAH,SLC
CLE,EWR
SDF,ATL
11292,12266
DSM,DEN
DFW,JAN
PHX,BWI
GEG,PHX
SAN,DEN
PHL,STL
EWR,ORD
ORD,PHL
RDU,ORD
IND,SFO
PDX,DEN
IAH,SNA
ATL,RIC
MIA,DEN
BTV,ATL
SJC,LAX
DFW,PDX
ATL,DAB
HOU,DCA
ORD,PHL
SEA,ATL
PVD,MCO
ORD,CRW
MKG,ORD
DAL,AUS
BOS,CLT
DEN,SNA
ORD,RIC
DFW,ORD
SEA,SLC
LAX,JFK
DCA,CHS
IAH,PIT
IAH,MCO
PHX,LAX
ORD,SFO
SEA,LAX
CAE,IAH
ONT,SFO
TPA,MIA
ORD,DCA
SEA,GEG
MCO,DTW
ONT,PHX
ATL,EWR
LAX,KOA
ATL,PIT
PHL,BOS
SFO,PHX
ORD,CMH
BUF,JFK
COS,IAH
SNA,SLC
PIA,ATL
PHX,SFO
MSP,PHX
DTW,ABE
BQN,FLL
ATL,CLE
SFO,PHX
12451,10397
CMH,ATL
MDW,RDU
DIK,MSP
SNA,DFW
RDM,SFO
LGA,CLE
STL,MDW
SFO,DEN
CVG,DFW
DTW,FLL
PHX,ORD
PHL,MSP
JAX,MDW
DCA,JFK
PHX,LAS
PHX,FLL
MLU,IAH
IAH,TYS
CLT,FLL
ALB,ORD
LAX,EWR
LAS,IAD
SLC,PDX
FLL,STL
MDW,BWI
MIA,GSO
ATL,JFK
CLT,ATL
BUF,JFK
11298,13930
IND,PHL
DEN,IAD
MCO,MIA
MSP,IAH
CLE,DCA
DEN,STL
JFK,MSY
SMF,MDW
ABE,ORD
BNA,ORD
13930,10990
13933,11697
SNA,SFO
ATL,MSY
MSP,MCO
EWR,DEN
ORD,IAH
ORD,SFO
LAX,MRY
SFO,DFW
SFO,LAS
FAR,MSP
PVD,MCO
RHI,IMT
DEN,SFO
PHX,HOU
10980,10397
ORD,BOS
ATL,PIT
FLL,SFO
DFW,BNA
SAT,ELP
DFW,JAX
BWI,DFW
HOU,ATL
DFW,CLT
ORD,ATL
SGF,ATL
PHX,PHL
MSP,SFO
LAS,DEN
11003,13930
SEA,GEG
EUG,SFO
DTW,TPA
SLC,GJT
BWI,ALB
EWR,ALB
AMA,DAL
OKC,HOU
ATL,DFW
BWI,DTW
CLE,FLL
BOS,LGA
RDU,LGA
JAX,BWI
HSV,ATL
SAT,IAH
DTW,GSO
ONT,SMF
DFW,ABI
VLD,ATL
HNL,KOA
SFO,MIA
BOS,LGA
14869,12954
PIT,MCO
BDL,MCO
LAX,CMH
DEN,SNA
ORD,RIC
PBI,ATL
ISN,DEN
ATL,FSM
BWI,MHT
DTW,MSP
12339,10397
DFW,TYS
SLC,BZN
SLC,PHX
ORD,ATL
MKE,DEN
13303,14492
DFW,AUS
MGM,ATL
FLL,CLE
ABE,DTW
MSP,GRB
DCA,SFO
RSW,STL
DFW,PDX
MCI,CLT
SFO,LAX
11433,14771
LAX,DAL
ABQ,MDW
JFK,TPA
MSY,MDW
ORD,IAH
MSY,DAL
MSN,DTW
DFW,ABQ
COU,DFW
DCA,JAX
BOS,PBI
GEG,OAK
SAN,PDX
EWR,CVG
MEM,ATL
ORD,SLC
PHX,SMF
DEN,SEA
PHL,TPA
MSY,MCO
HNL,SAN
CMH,LAS
PHX,DFW
PBI,ORD
YAK,CDV
BNA,CLT
PHX,ONT
ISP,BWI
FLL,STT
RDU,JFK
DEN,SGF
MIA,BWI
ATL,PHX
ORD,DEN
SAT,LAX
DCA,SEA
ORD,BNA
14107,11292
12191,11259
SMF,SAN
BUF,CLT
MSO,SLC
DFW,MCI
ATL,MSP
DTW,LAX
13198,11292
FLL,DTW
TUL,SLC
10397,11618
14730,11618
CLT,ATL
13198,13930
DAL,HOU
DEN,CMH
ORD,MSN
PHX,SNA
BUF,ORD
DEN,PHL
RAP,MSP
PHX,TPA
BOI,LAX
SFO,LAX
LGB,SEA
PHX,SEA
DEN,PHX
DCA,DFW
MCO,BQN
DEN,IAH
DCA,ATL
IAH,ORD
LAX,ABQ
IAH,TUL
MSP,OMA
SEA,BOS
MSP,MSY
MDT,ORD
SLC,OAK
BWI,MCO
ORD,PIA
PDX,DEN
STL,DFW
MSP,ATL
PHX,SNA
SFO,ATL
SAN,PHX
OME,ANC
RSW,CVG
SFO,BOI
RIC,ATL
ATL,CLT
MFE,IAH
MIA,RDU
JFK,LAX
DFW,DTW
ATL,SFO
DFW,EWR
13487,11292
MFE,DFW
ERI,ORD
ATL,SJC
OMA,MSP
EWR,MIA
DAL,LBB
BOI,OAK
RSW,BUF
CVG,IAH
IAD,DEN
MSP,SMF
MDW,OAK
JFK,RDU
10529,12889
AUS,JFK
MIA,SFO
ATL,FAY
HOU,PNS
LNK,ORD
DFW,ATL
OAJ,ATL
OMA,ATL
IAH,SLC
SFO,PDX
IAH,BWI
STL,MSP
BOS,SEA
MCO,MHT
SFO,CLE
FLL,MDW
BOS,STL
SBP,PHX
14107,14679
ATL,CLT
MSY,ORD
TPA,CLE
LGA,CAE
LAX,IAD
BNA,MCO
12892,14570
OAK,PDX
SDF,DEN
ATL,CMH
LAS,RNO
TPA,FLL
DEN,AUS
HNL,MSP
FLL,ORD
LGA,BNA
TUS,SLC
MIA,DFW
11278,13930
14893,13930
OKC,HOU
DFW,CMH
PHX,ABQ
BWI,ATL
AUS,LGB
MDW,DEN
14747,12892
ORD,LAS
MSP,CLT
PBI,ISP
LGA,BOS
DFW,TPA
PDX,DEN
CHS,ATL
ITO,HNL
LAS,PHX
DEN,PHX
IND,ORD
HOU,FLL
LGA,RIC
ORD,FSD
ATL,DFW
EWR,STL
SMF,DFW
BRO,IAH
PHX,BWI
PBI,HPN
LAS,PDX
MDW,MEM
LAS,OAK
13930,13198
AUS,DAL
PDX,LAX
MCO,MHT
DEN,LFT
ATL,HSV
SAN,LAS
ATL,DEN
FLL,LGA
11298,11980
GRB,ATL
12266,10397
ANC,CDV
SNA,LAS
ANC,SEA
14107,11298
SEA,ANC
BOI,DEN
10397,10431
LGA,BNA
SFO,ORD
MCO,ORD
MDW,LAS
MCI,MSP
CHS,BNA
ONT,SLC
10821,11697
11298,11292
ATL,EWR
BNA,SAN
LAS,PHX
BOS,DCA
HOU,SAT
SLC,DFW
CVG,DFW
FLL,ATL
ATL,ABQ
ATL,DEN
LGA,MIA
LAS,SEA
EWR,HOU
DEN,SEA
SLC,MSY
ECP,BNA
BNA,ATL
MDW,HOU
MGM,ATL
SEA,JNU
AUS,ATL
LNK,ATL
DCA,MCO
PIT,MCO
SJC,SEA
ORD,SYR
DEN,FAT
TPA,DTW
IAD,DEN
FAT,DFW
BNA,EWR
MSP,ATL
11298,10423
DEN,MSP
CHO,ORD
SFO,KOA
ORD,MSP
EWR,RDU
BUF,JFK
LAS,EWR
13577,10397
PSC,SFO
PHL,MCO
DFW,BRO
GNV,ATL
PHX,SMF
TPA,CMH
DEN,SAN
LGA,MDW
DFW,SGF
ATL,TUL
DEN,LGA
MFR,SLC
MSP,STL
MSO,SLC
MCI,PHX
EWR,CLT
STL,DEN
SFO,JFK
BHM,HOU
ATL,JAN
AUS,LAS
ATL,PWM
MHT,ORD
ABQ,OAK
LAX,ELP
14683,12892
HOU,CRP
11298,13891
BWI,ALB
MCO,JFK
ALB,DTW
13204,14843
STL,DAL
CVG,ATL
BWI,BOS
IAH,TUS
SEA,SJC
MCO,SEA
BUR,LAS
MSP,RSW
ORD,GRR
AUS,ELP
ATL,LGA
DTW,CMH
MSN,SLC
AEX,ATL
DTW,LAN
14100,13930
CLT,MIA
MSP,BOS
MSN,DEN
BOS,LGA
SFO,SAN
DEN,PDX
DAL,BOS
GTF,SLC
LGB,SFO
11433,13204
DTW,DAY
DFW,ROW
14747,13796
SBN,DTW
LAS,DFW
MSP,PHL
12951,11298
12951,11298
ORD,LAX
HNL,KOA
LAS,SFO
BWI,TPA
FAR,ORD
JFK,FLL
BOS,CLT
LAX,SFO
DSM,MDW
PHX,PSP
MCI,BWI
MSY,HOU
DAY,ORD
BWI,BOS
OGG,LAX
MCI,ORD
SPI,ORD
OAK,SAN
IAH,MFE
DFW,SEA
DEN,ONT
CVG,IAH
TUS,DEN
DAL,LIT
IAD,TPA
SAN,LAS
MSP,SLC
DFW,SHV
MCO,PHX
MDW,MSP
11292,14683
DAL,AUS
ORD,SGF
DAY,ORD
HNL,LIH
CLT,IND
SNA,LAS
MRY,LAX
DFW,AEX
ANC,PHX
MDW,DTW
MCO,IAH
PHL,ATL
LAS,MSP
IND,RSW
HYS,DEN
DFW,RSW
LAX,SEA
13930,15096
ORD,PHX
JAX,CLT
ATL,RIC
10980,10397
ATL,BHM
ATL,ILM
10693,11433
ATL,VPS
DEN,OAK
ORD,PHX
SJU,MIA
ORD,DTW
DTW,HPN
DFW,ORD
11292,11637
STL,PHX
VPS,DFW
BWI,ORD
ORD,LGA
DCA,MDW
LGA,PBI
DEN,BOS
DFW,LAX
DFW,SEA
SFO,CLE
PHX,LAS
ORD,CLT
CLL,DFW
ATL,BTR
DAY,DTW
EWR,DSM
MFR,DEN
MEI,PIB
MEM,DFW
MSY,FLL
PDX,ORD
ATL,PHL
14771,12478
SAT,BNA
SFO,LAX
GSO,ATL
LEX,ORD
LAS,LIT
IAH,SJC
SLC,OAK
ATL,MHT
SAN,LAS
HOU,BOS
PHL,MCO
DEN,IAD
DEN,FSD
14869,10918
BOS,IND
MDW,DCA
DAL,HOU
SEA,AUS
ORD,MKE
ORD,BTV
LAN,DTW
MIA,BOS
MKE,CLE
SNA,OAK
IAH,MCI
DFW,TYS
IAH,LCH
DEN,MDW
MDW,LAX
ORD,DAY
PHX,SEA
CLT,PBI
ORD,MIA
12191,10397
ATL,IAD
MDW,ORF
CAE,DFW
VPS,IAH
IAH,TUL
ATL,CLT
ATL,LEX
CLE,MDW
BDL,CLT
ATL,MCO
BOS,IAH
TPA,BNA
SLC,JFK
DFW,ATL
LGA,ORD
MCO,HOU
ORD,CMX
LAX,HNL
MSP,DEN
11259,13796
ATL,IAD
LAS,PHX
LAS,JFK
SEA,SFO
ATL,BNA
CLL,IAH
DFW,AUS
BDL,FLL
AGS,ATL
DEN,AUS
FLL,BWI
SFO,DFW
14633,10397
AUS,LAX
CAE,ATL
BWI,MKE
PHX,ABQ
ORD,LAX
TPA,MSY
TYS,ATL
FLG,PHX
IAH,MIA
LAX,ATL
MOB,IAH
DFW,SFO
BWI,AUS
MIA,ORD
PHX,OAK
DEN,MAF
MIA,EWR
MSP,MCI
DAL,DEN
SAN,RNO
DAY,ORD
LAS,ATL
ORF,DTW
LAX,CLE
MDW,MSP
STL,PHX
LGA,ATL
MDW,MSP
DTW,SEA
ELP,ORD
OAK,PHX
CAE,IAH
ATL,SFO
CAE,ATL
DFW,MCO
CLT,SFO
LAS,SEA
ELP,LAS
SEA,MDW
DCA,ATL
DFW,LCH
SEA,ATL
LGA,RDU
HOU,BOS
SAN,OAK
MSY,IAH
GSO,LGA
CLT,LAX
ATL,SAT
DEN,DFW
PIA,DFW
SLC,PDX
DFW,DSM
LAS,ATL
DFW,SAF
MSY,SEA
FLL,JAX
LAX,CLT
BOS,IAD
SJC,LAX
ATL,CHO
BWI,FNT
DFW,MIA
CID,DEN
OAK,MSY
BOS,ORD
12889,13930
JFK,LAX
BWI,MHT
LAX,SEA
TPA,PVD
BOI,SFO
DFW,CLE
LAS,ONT
ABQ,PHX
LAS,DFW
LAS,SAT
TUL,LAS
12889,14492
MCO,MDW
MKE,ORD
ATL,BWI
15016,12191
12889,13871
SUN,SLC
11775,11292
CAK,ATL
MSP,STL
DFW,SAT
MDW,BDL
PHX,MSP
LAX,EWR
13487,12892
ATL,PVD
DFW,ACT
IND,DTW
14635,10397
MIA,LGA
CLT,PBI
SJU,FLL
MKE,BOS
SFO,LGB
DFW,BNA
RSW,EWR
PHX,SBP
LGA,BOS
DAL,DEN
DEN,LNK
BOS,HOU
DEN,RNO
EWR,CLT
GRK,DFW
IAH,ATL
ORD,MLI
11433,11013
LAN,DTW
PBI,BWI
ORD,SJU
11697,13930
SFO,TUS
MDW,MCI
DCA,MIA
ORD,FNT
SJU,JFK
DEN,SEA
LAX,SEA
LAS,DEN
SEA,SLC
LAS,OAK
FLL,ORD
JFK,LAS
BDL,CLT
TPA,CLT
FLL,RDU
LAS,MCI
PBI,LGA
MCO,ATL
DTW,GRB
LAX,JFK
OAK,HOU
DEN,DRO
AUS,PHX
AUS,STL
OAK,SEA
DTW,ATL
IAH,AUS
LAX,SFO
CLL,DFW
ORD,MKE
BWI,SLC
MCI,DFW
MSP,TUL
DFW,VPS
ORD,RDU
11697,14843
10397,10721
BUF,ORD
EWR,SFO
PIA,ORD
MSP,RIC
ATL,GSO
PDX,SLC
DEN,SMF
DCA,ATL
EWR,MSP
ATL,GNV
CLT,LGA
PHX,BUR
MCO,MSY
CLT,JFK
FLL,TPA
JFK,PWM
GPT,ATL
DFW,DAY
11298,12264
KOA,HNL
LAX,RNO
PHL,CLT
CRP,IAH
DEN,RDM
11292,10140
LAS,DTW
13930,13344
PIT,ORD
DEN,SMF
MIA,DFW
LAS,BUR
MSY,ATL
ATL,FLL
PSP,DEN
SFO,SAN
CLE,ORD
LGA,MSP
DFW,PDX
IAH,TUS
BOS,FLL
TUS,ATL
SNA,ORD
EWR,MDW
ATL,MSP
LAX,LAS
14107,14679
BWI,MIA
SFO,JFK
CRP,IAH
BOS,MIA
SFO,DEN
OMA,LAS
SEA,DFW
MDW,DCA
LAX,SAN
CLT,RIC
MSP,MDW
RSW,IAH
LGA,DFW
DFW,SHV
LAS,EWR
FLL,BDL
MIA,IAH
IND,EWR
IAH,MEM
BOS,PHL
CMH,DFW
11259,13495
MSP,FAR
IAH,ELP
LAX,OGG
ORD,SFO
JFK,LAS
SAN,SFO
SAN,SLC
ORD,CMH
11292,12992
ORD,BOS
PDX,BUR
MIA,LGA
MKE,MSP
SFO,DFW
SLC,SEA
PDX,SFO
ATL,MSY
SLC,SEA
11637,13487
DTW,CLT
MKE,LAS
ORD,ATL
LAS,MCO
BWI,CLT
ATL,STL
LAS,SNA
HOU,DAL
IAD,ORD
12264,12478
LAS,DEN
LAS,PHX
SAT,DAL
MIA,BOS
BTR,IAH
MSP,MKE
STL,DFW
DEN,SNA
STL,LGA
LAX,ATL
OAK,SNA
DFW,PIT
DFW,SAV
10721,10397
GSO,ATL
14869,14457
MSP,HIB
LAS,RNO
ROC,ORD
BOS,LGA
DTW,MSP
ATL,DFW
JFK,MIA
MSP,BOI
JFK,LAX
EWR,MCO
MIA,MCO
SLC,DFW
10397,14122
SFO,MSP
LAS,ONT
TUL,ORD
ATL,CHS
VPS,IAH
BWI,MDW
DAL,ABQ
SMF,LAX
LAX,ORD
DEN,BHM
13204,10397
MDW,MSP
GRR,EWR
CLT,EWR
MSP,ORD
SFO,BOS
EWR,ORD
PIT,BWI
JFK,MCO
ORD,TUL
KOA,OAK
12016,12173
DAL,STL
OAK,SEA
PHL,LAX
14252,14869
ORD,MCO
ORD,AUS
MSP,RSW
BWI,BOS
PHX,DEN
HOU,LGA
SLC,LAS
MSY,HOU
BOS,JFK
11977,13487
ELP,DFW
OAK,ABQ
SFO,SAN
11057,14869
IND,ORD
IAD,BDL
FSD,ORD
DCA,IND
FLL,JFK
DAY,ORD
ORD,AUS
MIA,DTW
MCO,JFK
MEM,CLT
TPA,MDW
GPT,IAH
SFO,LAX
EWR,CHS
LAS,CMH
IND,DEN
DFW,SEA
ATL,PIT
LAS,PHX
IAH,BWI
13930,14771
RAP,DEN
ATL,FLL
ORD,IAD
MSP,CMH
SLC,DEN
SAN,DFW
BNA,AUS
ATL,ORF
BWI,ATL
ABE,DTW
ATL,BWI
STL,DFW
MKE,IAH
CMH,ORD
ATL,DSM
12892,14747
OAK,PHX
12478,14843
AVL,ORD
SMF,PHX
13487,11977
JAN,IAH
LGA,DTW
DEN,LGA
ANC,MSP
JFK,MIA
PDX,DFW
MSP,PHX
DEN,MSP
JFK,MIA
ATL,ECP
DAY,ORD
LAX,AUS
SFO,ORD
10397,14869
IND,ORD
DAY,MCO
SEA,BOS
14908,11298
SAN,SLC
13232,15016
13244,13930
IAH,HRL
CLT,ATL
LAS,DAL
CLT,BOS
PHL,BOS
HOU,TUL
PDX,JFK
HSV,ATL
PHL,ORD
ATL,MLB
HOU,MSY
BFL,DEN
LGA,CVG
SNA,SFO
SAN,LAS
ATL,SDF
PDX,SFO
IAH,LAS
10721,11618
CMH,IAH
BOS,RDU
DFW,PDX
MSP,DTW
LAX,TUS
GEG,MSP
JFK,AUS
CLE,BNA
SAN,PHX
14689,14771
PHL,FLL
CRP,IAH
12889,12173
LAX,MDW
RDU,JFK
SAT,HOU
DFW,SEA
MCI,SFO
SAN,IAD
HOU,BOS
DEN,SEA
GRR,TPA
SFO,BWI
14689,11292
LAS,ORD
ORD,RDU
GEG,SEA
DAL,OKC
IAH,LRD
SAN,ORD
CVG,LAS
TUS,PHX
SAN,ABQ
AUS,ELP
LAX,MSY
RAP,SLC
BOI,SFO
SNA,ORD
PHL,BOS
MLU,ATL
SFO,DFW
MCO,LAX
JFK,ATL
JFK,SFO
BUF,EWR
12892,14570
OAK,SEA
SEA,SMF
LAS,DAL
14771,10721
DEN,EWR
DFW,MSP
ATL,CRW
MAF,IAH
STL,OKC
DFW,CRP
LAS,SNA
PHX,RNO
OAK,PHX
MCO,BNA
CLT,DFW
LAX,PHX
13204,14107
ATL,FLL
IAH,ATL
ATL,CID
IAH,ECP
OAK,DEN
PIT,BWI
ORD,DCA
SJC,SEA
ORD,JAX
OAK,PHX
LAX,ORD
12953,11298
RDU,ATL
JLN,DFW
DEN,HOU
STL,MDW
ANC,SEA
DEN,LAX
DAL,TPA
LAX,ATL
YUM,PHX
SEA,JFK
ORD,ATL
IAH,CLT
SFO,DEN
CLE,BOS
SHV,ATL
DTW,PIA
14100,13204
PHX,LAX
GEG,SEA
SLC,MCO
LAX,ORD
AUS,ATL
BOS,SFO
MDW,ATL
LAX,ATL
DFW,EWR
DEN,IAH
JAX,CLT
EWR,FLL
SFO,PHX
PDX,LAS
SAN,SFO
BDL,BWI
ATL,DFW
STL,LAX
10994,11618
10721,14122
DTW,IAH
HPN,ATL
PHL,MSP
STT,MIA
MCO,PIT
SNA,PHX
CLT,LAS
OKC,ATL
BOS,ACY
SHV,IAH
DAY,TPA
BOS,PBI
LGA,BOS
LAX,ANC
LIH,HNL
LAS,PHX
ORD,LAX
MSY,ATL
JAX,JFK
ATL,MLB
MDW,IAD
ATL,AEX
ORD,TPA
MIA,LAX
MKE,PHX
MSP,MDW
LIT,DAL
MCI,ATL
MSP,ATL
FSD,MSP
RNO,LAS
IAH,LGA
SLC,SJC
SFO,SAN
LAS,MIA
11057,10529
PIT,CLT
ORD,MCO
BOS,SFO
DFW,MCI
LGA,MIA
ATL,SFO
DFW,FLL
SNA,LAS
DCA,DAL
ATL,LAX
DCA,MSP
IAH,BTR
SLC,EWR
MIA,DFW
HRL,HOU
ATL,SNA
13342,13930
DEN,CVG
ATL,LGA
LIH,OGG
DAL,LIT
TXK,DFW
PSC,SLC
ATL,DCA
OAK,HOU
MIA,DFW
ORD,MKE
IAH,DEN
ANC,JNU
TPA,LGA
LFT,ATL
10397,10821
DSM,ORD
FAI,ANC
DFW,LGA
EWR,ORD
11823,13930
ATL,DHN
14057,14679
BUR,OAK
IAH,DEN
FSD,DEN
LAX,SEA
LAX,SEA
IMT,MSP
BUR,PDX
IAD,SAN
ATL,BTV
IAH,GRK
